"Z","X1","X2","X3","X4","X5","X6","X7","X8","X9","Y_continuous","Y_binary"
0,"f6",1,2.28133841162702,0.680768495459227,0.32,-0.53,0.31,-0.35,-0.57,159.433400253692,0
0,"f14",1,5.67362821173223,3.28648154844178,0.32,0.34,-0.23,-1.54,-0.44,1737.98104981644,1
0,"f6",1,6.15081682053699,0.837580302933963,-0.78,2.11,-1.08,0.03,-0.44,997.76701981729,1
1,"f4",1,1.60562717233201,1.54166973002409,0.11,-0.46,-0.3,-0.99,-0.82,550,1
0,"f0",1,1.76285534409275,-0.882040932052953,-0.29,-1.19,0.83,0.88,-0.46,5.66981370293274,0
0,"f12",1,4.8210524836918,2.5743402328125,0.76,-0.58,0.46,-0.13,-0.14,1166.89669242009,1
0,"f4",1,3.40865147611512,-0.655083832584882,-0.09,0.36,0.89,-0.74,-1.12,252.896252622086,1
0,"f6",1,1.88311419527146,1.55438382139224,0.61,1.22,1.1,-1.48,0.2,45.0644682424123,0
0,"f2",1,1.31902526431571,-1.16533970932258,1.38,0.54,-0.74,0.11,0.47,89.979014924778,0
0,"f2",1,4.19331647773541,2.67721599616694,-1.23,1.52,-0.13,0,0.55,137.855118733516,0
0,"f0",1,2.05979330737553,-1.1789169765647,-0.1,-0.1,-1.62,-1.07,0.63,29.7298234829912,0
1,"f0",1,0.703735488024257,-0.844031231536147,0.93,-0.69,0.28,-0.17,-0.43,158.264816121982,0
0,"f0",1,-0.4378132874142,0.248750727939295,-2.89,0.14,0.16,-0.6,1.33,0.00000543693561458454,0
0,"f8",1,4.94773957435127,1.07789483304804,-0.58,0.99,0.11,-0.79,1.16,813.822986021173,1
0,"f4",1,0.778923579819415,-2.13084201679605,-0.64,-1.28,-2.53,-1.35,0.09,16.9280409100297,0
0,"f12",0,1.39676784664247,2.02690815164282,-1.1,1.75,0.93,1.37,0.73,87.9581562510287,0
0,"f8",0,0.454298355019123,0.876145683589747,0.06,0.76,0.81,-0.8,0.57,4.10844868059764,0
1,"f12",1,5.15551514128625,2.27545348132339,-2.04,-1.22,-0.72,-1.75,0.64,1973.51528042235,1
0,"f16",1,7.25704082651268,3.20487388577108,0.31,-0.64,-0.39,-1.63,0.59,1737.98104981644,1
1,"f0",1,2.62953148470982,-0.528712036334167,0.61,-1.54,-0.35,-0.22,1.78,159.349751671584,0
1,"f2",1,4.54368875470245,0.199738058237996,-0.68,0.51,0.25,1.59,-0.95,550,1
0,"f0",1,1.66471705105204,-0.532100703193523,-1.04,-0.23,-0.38,-1.03,-1.69,21.1960624475549,0
0,"f20",0,1.93488804168522,4.28358729390004,0.19,-1.73,-0.38,-1.21,-0.86,218.409457355829,1
0,"f10",1,7.58207703401063,2.66400767569201,1.18,0.09,-0.99,0.97,-0.27,1737.98104981644,1
0,"f10",1,6.37574107939377,4.76334820295945,-1.36,-0.36,0.07,-0.25,2.35,1737.98104981644,1
0,"f16",1,5.66181437889468,3.54015087510499,1.3,-0.69,-0.36,1.25,0.52,1188.32294064899,1
1,"f6",1,4.22670911543527,0.423321637773412,-1.47,0.5,-1.04,-0.23,-1.69,1176.11735489117,1
1,"f18",0,2.06553661955757,3.98496908310953,-0.5,-1.4,1.54,0.98,0.18,1942.91109169559,1
0,"f4",1,3.64833231769095,-0.625130385019601,-0.69,-0.78,-0.88,0.01,-0.61,176.154858817454,0
1,"f10",1,1.96488338475085,2.08242417999693,-0.46,-0.52,1.26,-0.49,0.97,1857.77176586302,1
0,"f4",1,3.98215278080136,-0.203877940952307,-0.66,0.95,0.32,0.36,0.31,171.194779365254,0
1,"f0",1,0.00347422634847838,-0.360973348416545,-1.19,0.96,0.22,1.07,-1.83,146.241433068137,0
0,"f2",1,2.15264431400238,2.00783139636342,0.29,-0.34,-0.47,-0.69,0.21,14.7976184813207,0
1,"f8",1,3.30400135655587,1.62780001274372,-0.58,-0.19,-0.01,0.06,0.56,1142.68355910589,1
0,"f0",1,0.995904355793542,-0.142449993172512,-0.66,-0.75,1.16,-0.28,0.67,8.25687963567372,0
1,"f2",0,0.724139654072776,-0.125554941591047,-0.71,1.55,-0.56,-0.17,0.48,291.669959161034,1
0,"f4",1,1.52964377709065,1.00745974720256,0.33,0.1,-0.07,-0.62,-0.3,81.8040638497203,0
0,"f2",0,3.7241026599379,0.22806988277447,0.97,-1.28,-1.41,-1.56,0.69,0.0000531724374123421,0
0,"f2",1,1.84589263176248,0.0349598002895471,-0.3,1.36,1.52,1.13,0.32,4.10361304163908,0
0,"f2",1,2.62494889988422,-0.72219478294108,-0.49,1.18,-1.42,0.16,-0.17,17.1474336822228,0
0,"f4",1,0.199656157281705,1.64946294908256,-0.01,0.82,1.17,-0.08,1.39,125.902699136674,0
1,"f12",1,3.27470518004734,3.40039013466675,1.41,-1.63,0.8,-0.38,-0.04,1703.81334017875,1
0,"f14",1,3.74940785375804,3.04956127571817,0.88,0.72,-0.9,1.28,0.69,1006.61698443158,1
0,"f2",1,4.49888388885878,0.185997172328675,-0.67,-0.56,0.57,-0.61,-1.22,128.338231327447,0
1,"f8",1,4.60433881964759,2.02798107264116,-0.92,0.15,0.15,0.39,0.78,1654.46820332624,1
1,"f2",0,2.08019327285917,1.1013636735322,0.42,0.79,-0.27,-0.99,-0.02,193.373786730756,0
0,"f0",0,-0.636055010281889,0.158236930397457,-0.82,-0.69,-1.39,0.18,0.79,6.31663340179352,0
1,"f2",0,2.71894403174679,1.38536212954891,0.21,-0.19,0.52,-0.27,1.97,259.07635255117,1
1,"f6",1,2.06399323627678,2.68558025239548,-0.04,-0.02,0.5,1.7,1.72,550,1
0,"f6",0,1.91124559703164,3.1137612179826,0.26,2.01,-0.21,-0.93,-1.58,12.440092207226,0
1,"f8",1,4.22461747935807,2.05516832502998,-0.94,0.42,0.25,1.57,-1.38,1290.16655938384,1
0,"f0",1,4.52324939163449,1.15394945889426,-0.97,0.66,1.95,0.52,0.49,39.2198673051912,0
1,"f0",1,5.19483041573615,-2.70041957344961,-0.3,-0.38,0.14,-1.38,-0.67,144.501382796131,0
0,"f2",1,2.42098544596821,-1.44195889671647,-0.26,0.21,1.57,0.1,0.52,1.77999504380605,0
0,"f12",1,6.69275509271591,4.37312786523769,-0.55,0.82,-0.83,0.57,-0.06,1737.98104981644,1
1,"f0",1,4.80935502880609,1.08006479458715,0.08,-0.23,0.58,0.25,-0.22,550,1
1,"f10",1,5.90465142149847,2.89534218949835,-0.92,0.95,-0.49,0.15,1.18,1973.51528042235,1
0,"f6",1,5.27171335243836,2.7236525522675,-0.2,-0.25,-1.72,-1.12,-1.13,550,1
0,"f2",1,3.78768023475189,-0.783330452907718,0.29,-1.36,0.14,1.23,0.03,10.3655218866235,0
0,"f0",1,-0.53065504482644,-1.61942812560213,1.22,2.03,0.81,2.08,1.31,0.277144673447952,0
0,"f6",0,4.24555838424833,2.71431515591338,-0.2,0.62,0.45,-0.74,2.19,116.423560936891,0
0,"f4",1,4.84323446214706,1.25826361439262,-0.43,1.46,-0.39,-1.05,0.49,550,1
1,"f2",1,2.08920910060277,-0.0541720702772839,0.25,0.6,1.01,-1.06,-0.87,550,1
1,"f0",1,0.99187326058798,-2.8583914964843,-1.21,0.69,-0.49,-0.62,-1.25,149.581591448785,0
1,"f8",1,5.22168776153914,2.00951889450939,0.14,-0.97,-0.55,-1.5,0.13,1317.51974309868,1
0,"f6",1,4.08426279027584,0.509915622281286,1.16,1.09,-0.56,0.59,-0.12,550,1
0,"f0",1,2.21938841124955,0.387790426328129,0.82,0.29,0.75,-0.5,-0.59,2.44539161519892,0
0,"f0",1,-4.0100985044907,-1.60988929147746,-0.07,-0.18,-1.16,-1.12,-0.44,0.765210210796759,0
1,"f0",1,3.28186152937593,-1.47771002797492,-2.19,-0.69,-0.62,0.45,0.01,259.500817715734,1
0,"f4",1,2.28462335373954,1.03518973267656,0,-1.85,0.74,1.24,1.08,186.02208535882,0
0,"f12",1,5.16727389669933,1.95528624097752,0.06,0.63,-0.82,0.47,0.69,1038.53966041441,1
1,"f0",1,1.09193874726701,-1.57521551593758,0.62,-0.63,0.8,0.98,-0.01,146.065817153239,0
0,"f8",1,5.75706172007706,3.07788466313593,1.05,0.79,0.22,-0.47,0.43,1088.58249310711,1
1,"f8",1,3.27738587158167,2.09451120877823,0.28,-1.05,-0.94,-0.47,0.54,1436.83139321519,1
1,"f6",1,3.80482839379431,-0.936835951423113,-1.28,2.93,1.26,-1.5,0.41,550,1
0,"f0",1,1.52100408620639,0.109376300486503,-0.21,-0.34,1.09,-0.91,-0.58,0.873658324077621,0
1,"f22",1,4.00131476866703,5.71296387251272,0.14,0.07,0.59,0.41,-0.43,1973.51528042235,1
1,"f10",1,2.59169424455629,2.39427528048068,-0.41,0.77,0.11,-0.56,0.08,1973.51528042235,1
1,"f6",1,4.74565948386898,2.65582455629129,-0.39,0.02,-1.32,1.7,0.23,1228.62636024086,1
0,"f4",1,2.66589214237474,2.21672049998653,-0.52,0.38,0.76,0.79,-0.01,86.719610823952,0
1,"f2",1,3.62065245212239,0.178082621312112,1.06,-0.6,-1.09,-2.27,-1.25,550,1
0,"f0",1,-1.35229570836687,1.55501271604241,-0.65,0.34,0.58,-0.33,0.36,30.0717796528941,0
0,"f8",1,1.81517589633098,1.28463739159078,1.7,2.32,0.4,0.02,-0.07,550,1
1,"f0",1,2.44379537596709,-1.67882146009108,0,-0.65,-0.45,0.01,0.48,143.865703925381,0
0,"f6",1,5.31469602694,2.09963044043598,1.01,0.2,-0.39,1.28,-0.16,550,1
0,"f6",1,4.00757839263461,0.338468095404078,1.03,-1.38,1.7,0.06,-0.75,21.4741421444911,0
1,"f0",1,1.50084326627113,-1.74390037291113,-0.53,0,0.89,-1.27,-0.76,234.165829869675,1
0,"f0",1,2.69891822262231,-1.16456113373044,1.77,1.62,0.97,-0.13,-0.4,39.3663380853628,0
1,"f6",1,7.59951961605361,2.15885325147481,0.78,0.04,-1.01,0.02,-0.55,1973.51528042235,1
0,"f2",1,0.775468812603969,0.675573853274009,0.98,1.19,0.71,1.33,-0.21,163.040266251175,0
